CREATE (EAAA:Car{year:'2003', make:'Volkswagen', model:'New Beetle',price:81814})
CREATE (EDDG:Car{year:'2004', make:'Chevrolet', model:'Colorado',price:72221})
CREATE (EDDH:Car{year:'2004', make:'Chevrolet', model:'Express 1500',price:22383})
CREATE (EDDI:Car{year:'2004', make:'Chevrolet', model:'Express 2500',price:72813})
CREATE (EDDJ:Car{year:'2004', make:'Chevrolet', model:'Express 3500',price:88569})
CREATE (EDEA:Car{year:'2004', make:'Chevrolet', model:'Impala',price:69919})
CREATE (EDEB:Car{year:'2004', make:'Chevrolet', model:'Malibu',price:10874})
CREATE (EDEC:Car{year:'2004', make:'Chevrolet', model:'S10',price:47118})
CREATE (EDED:Car{year:'2004', make:'Chevrolet', model:'Silverado 1500',price:30826})
CREATE (EDEE:Car{year:'2004', make:'Chevrolet', model:'Silverado 2500',price:52836})
CREATE (EDEF:Car{year:'2004', make:'Chevrolet', model:'Silverado 3500',price:77262})
CREATE (EDEG:Car{year:'2004', make:'Chevrolet', model:'SSR',price:62360})
CREATE (EDEH:Car{year:'2004', make:'Chevrolet', model:'Suburban 1500',price:69663})
CREATE (EDEI:Car{year:'2004', make:'Chevrolet', model:'Suburban 2500',price:27788})
CREATE (EDEJ:Car{year:'2004', make:'Chevrolet', model:'Tahoe',price:46770})
CREATE (EDFA:Car{year:'2004', make:'Chevrolet', model:'Tracker',price:42118})
CREATE (EDFB:Car{year:'2004', make:'Chevrolet', model:'TrailBlazer',price:53235})
CREATE (EDFC:Car{year:'2004', make:'Chevrolet', model:'Venture',price:48706})
CREATE (EDFD:Car{year:'2004', make:'Scion', model:'xA',price:57468})
CREATE (EDFE:Car{year:'2004', make:'Scion', model:'xB',price:14031})
CREATE (EDFF:Car{year:'2004', make:'Toyota', model:'Sienna',price:18009})
CREATE (EDFG:Car{year:'2004', make:'Toyota', model:'Prius',price:78674})
CREATE (EDFH:Car{year:'2004', make:'Toyota', model:'4Runner',price:49524})
CREATE (EDFI:Car{year:'2004', make:'Toyota', model:'Avalon',price:70578})
CREATE (EDFJ:Car{year:'2004', make:'Toyota', model:'Camry',price:76991})
CREATE (EDGA:Car{year:'2004', make:'Toyota', model:'Celica',price:81513})
CREATE (EDGB:Car{year:'2004', make:'Toyota', model:'Corolla',price:51513})
CREATE (EDGC:Car{year:'2004', make:'Toyota', model:'Echo',price:59361})
CREATE (EDGD:Car{year:'2004', make:'Toyota', model:'Highlander',price:40476})
CREATE (EDGE:Car{year:'2004', make:'Toyota', model:'Land Cruiser',price:87413})
CREATE (EDGF:Car{year:'2004', make:'Toyota', model:'Matrix',price:63934})
CREATE (EDGG:Car{year:'2004', make:'Toyota', model:'MR2',price:41701})
CREATE (EDGH:Car{year:'2004', make:'Toyota', model:'RAV4',price:88717})
CREATE (EDGI:Car{year:'2004', make:'Toyota', model:'Sequoia',price:13329})
CREATE (EDGJ:Car{year:'2004', make:'Toyota', model:'Solara',price:66875})
CREATE (EDHA:Car{year:'2004', make:'Toyota', model:'Tacoma',price:63338})
CREATE (EDHB:Car{year:'2004', make:'Toyota', model:'Tacoma Xtra',price:31843})
CREATE (EDHC:Car{year:'2004', make:'Toyota', model:'Tundra',price:14423})
CREATE (EDHD:Car{year:'2004', make:'Cadillac', model:'SRX',price:29972})
CREATE (EDHE:Car{year:'2004', make:'Cadillac', model:'CTS',price:63357})
CREATE (EDHF:Car{year:'2004', make:'Cadillac', model:'DeVille',price:62190})
CREATE (EDHG:Car{year:'2004', make:'Cadillac', model:'Escalade',price:19210})
CREATE (EDHH:Car{year:'2004', make:'Cadillac', model:'Escalade ESV',price:14550})
CREATE (EDHI:Car{year:'2004', make:'Cadillac', model:'Escalade EXT',price:22510})
CREATE (EDHJ:Car{year:'2004', make:'Cadillac', model:'Seville',price:46098})
CREATE (EDIA:Car{year:'2004', make:'Cadillac', model:'XLR',price:54997})
CREATE (EDIB:Car{year:'2004', make:'Lamborghini', model:'Gallardo',price:55696})
CREATE (EDIC:Car{year:'2004', make:'Lamborghini', model:'Murciélago',price:85472})
CREATE (EDID:Car{year:'2004', make:'Land Rover', model:'Range Rover',price:35961})
CREATE (EDIE:Car{year:'2004', make:'Land Rover', model:'Freelander',price:83875})
CREATE (EDIF:Car{year:'2004', make:'Land Rover', model:'Discovery',price:20108})
CREATE (EDIG:Car{year:'2004', make:'Saab', model:'9-3',price:23281})
CREATE (EDIH:Car{year:'2004', make:'Saab', model:'9-5',price:85837})
CREATE (EDII:Car{year:'2004', make:'Nissan', model:'Titan',price:37271})
CREATE (EDIJ:Car{year:'2004', make:'Nissan', model:'350Z',price:79233})
CREATE (EDJA:Car{year:'2004', make:'Nissan', model:'Altima',price:12667})
CREATE (EDJB:Car{year:'2004', make:'Nissan', model:'Frontier',price:41701})
CREATE (EDJC:Car{year:'2004', make:'Nissan', model:'Maxima',price:57037})
CREATE (EDJD:Car{year:'2004', make:'Nissan', model:'Murano',price:80847})
CREATE (EDJE:Car{year:'2004', make:'Nissan', model:'Pathfinder',price:48530})
CREATE (EDJF:Car{year:'2004', make:'Nissan', model:'Pathfinder Armada',price:64853})
CREATE (EDJG:Car{year:'2004', make:'Nissan', model:'Quest',price:43420})
CREATE (EDJH:Car{year:'2004', make:'Nissan', model:'Sentra',price:17078})
CREATE (EDJI:Car{year:'2004', make:'Nissan', model:'Xterra',price:37246})
CREATE (EDJJ:Car{year:'2004', make:'Maybach', model:'57',price:69300})
CREATE (EEAA:Car{year:'2004', make:'Maybach', model:'62',price:42054})
CREATE (EEAB:Car{year:'2004', make:'Acura', model:'TSX',price:69226})
CREATE (EEAC:Car{year:'2004', make:'Acura', model:'MDX',price:67121})
CREATE (EEAD:Car{year:'2004', make:'Acura', model:'NSX',price:60004})
CREATE (EEAE:Car{year:'2004', make:'Acura', model:'RL',price:50458})
CREATE (EEAF:Car{year:'2004', make:'Acura', model:'RSX',price:46161})
CREATE (EEAG:Car{year:'2004', make:'Acura', model:'TL',price:71918})
CREATE (EEAH:Car{year:'2004', make:'Corbin', model:'Sparrow',price:72959})
CREATE (EEAI:Car{year:'2004', make:'Chrysler', model:'300M',price:46529})
CREATE (EEAJ:Car{year:'2004', make:'Chrysler', model:'Concorde',price:62749})
CREATE (EEBA:Car{year:'2004', make:'Chrysler', model:'Crossfire',price:58028})
CREATE (EEBB:Car{year:'2004', make:'Chrysler', model:'Pacifica',price:71042})
CREATE (EEBC:Car{year:'2004', make:'Chrysler', model:'PT Cruiser',price:11245})
CREATE (EEBD:Car{year:'2004', make:'Chrysler', model:'Sebring',price:65755})
CREATE (EEBE:Car{year:'2004', make:'Chrysler', model:'Town & Country',price:87550})
CREATE (EEBF:Car{year:'2004', make:'Dodge', model:'Caravan',price:50249})
CREATE (EEBG:Car{year:'2004', make:'Dodge', model:'Dakota Club',price:43720})
CREATE (EEBH:Car{year:'2004', make:'Dodge', model:'Dakota',price:45721})
CREATE (EEBI:Car{year:'2004', make:'Dodge', model:'Durango',price:54218})
CREATE (EEBJ:Car{year:'2004', make:'Dodge', model:'Grand Caravan',price:36973})
CREATE (EECA:Car{year:'2004', make:'Dodge', model:'Intrepid',price:85210})
CREATE (EECB:Car{year:'2004', make:'Dodge', model:'Neon',price:57242})
CREATE (EECC:Car{year:'2004', make:'Dodge', model:'Ram 1500',price:35481})
CREATE (EECD:Car{year:'2004', make:'Dodge', model:'Ram 2500',price:18120})
CREATE (EECE:Car{year:'2004', make:'Dodge', model:'Ram 3500',price:74729})
CREATE (EECF:Car{year:'2004', make:'Dodge', model:'Stratus',price:57726})
CREATE (EECG:Car{year:'2004', make:'Dodge', model:'Viper',price:37374})
CREATE (EECH:Car{year:'2004', make:'GMC', model:'Canyon',price:72920})
CREATE (EECI:Car{year:'2004', make:'GMC', model:'Envoy',price:87956})
CREATE (EECJ:Car{year:'2004', make:'GMC', model:'Envoy XL',price:73830})
CREATE (EEDA:Car{year:'2004', make:'GMC', model:'Envoy XUV',price:28580})
CREATE (EEDB:Car{year:'2004', make:'GMC', model:'Safari',price:29838})
CREATE (EEDC:Car{year:'2004', make:'GMC', model:'Savana 1500',price:31370})
CREATE (EEDD:Car{year:'2004', make:'GMC', model:'Savana 2500',price:43250})
CREATE (EEDE:Car{year:'2004', make:'GMC', model:'Savana 3500',price:53503})
CREATE (EEDF:Car{year:'2004', make:'GMC', model:'Sierra 1500',price:52924})
CREATE (EEDG:Car{year:'2004', make:'GMC', model:'Sierra 2500',price:62378})
CREATE (EEDH:Car{year:'2004', make:'GMC', model:'Sierra 3500',price:38129})
CREATE (EEDI:Car{year:'2004', make:'GMC', model:'Sonoma',price:48209})
CREATE (EEDJ:Car{year:'2004', make:'GMC', model:'Yukon',price:71532})
CREATE (EEEA:Car{year:'2004', make:'GMC', model:'Yukon XL 1500',price:50206})
CREATE (EEEB:Car{year:'2004', make:'GMC', model:'Yukon XL 2500',price:48963})
CREATE (EEEC:Car{year:'2004', make:'HUMMER', model:'H1',price:55173})
CREATE (EEED:Car{year:'2004', make:'HUMMER', model:'H2',price:70039})
CREATE (EEEE:Car{year:'2004', make:'Hyundai', model:'Accent',price:29743})
CREATE (EEEF:Car{year:'2004', make:'Hyundai', model:'Elantra',price:49550})
CREATE (EEEG:Car{year:'2004', make:'Hyundai', model:'Santa Fe',price:73224})
CREATE (EEEH:Car{year:'2004', make:'Hyundai', model:'Sonata',price:28238})
CREATE (EEEI:Car{year:'2004', make:'Hyundai', model:'Tiburon',price:47114})
CREATE (EEEJ:Car{year:'2004', make:'Hyundai', model:'XG350',price:19522})
CREATE (EEFA:Car{year:'2004', make:'Isuzu', model:'Ascender',price:68439})
CREATE (EEFB:Car{year:'2004', make:'Isuzu', model:'Axiom',price:86361})
CREATE (EEFC:Car{year:'2004', make:'Isuzu', model:'Rodeo',price:76963})
CREATE (EEFD:Car{year:'2004', make:'Jaguar', model:'S-Type',price:78647})
CREATE (EEFE:Car{year:'2004', make:'Jaguar', model:'XJ Series',price:19186})
CREATE (EEFF:Car{year:'2004', make:'Jaguar', model:'XK Series',price:83797})
CREATE (EEFG:Car{year:'2004', make:'Jaguar', model:'X-Type',price:76614})
CREATE (EEFH:Car{year:'2004', make:'Jeep', model:'Grand Cherokee',price:22524})
CREATE (EEFI:Car{year:'2004', make:'Jeep', model:'Liberty',price:87658})
CREATE (EEFJ:Car{year:'2004', make:'Jeep', model:'Wrangler',price:28833})
CREATE (EEGA:Car{year:'2004', make:'Oldsmobile', model:'Alero',price:70452})
CREATE (EEGB:Car{year:'2004', make:'Oldsmobile', model:'Bravada',price:37154})
CREATE (EEGC:Car{year:'2004', make:'Oldsmobile', model:'Silhouette',price:24698})
CREATE (EEGD:Car{year:'2004', make:'Saturn', model:'Ion',price:12836})
CREATE (EEGE:Car{year:'2004', make:'Saturn', model:'L-Series',price:17148})
CREATE (EEGF:Car{year:'2004', make:'Saturn', model:'VUE',price:35134})
CREATE (EEGG:Car{year:'2004', make:'Volvo', model:'C70',price:88380})
CREATE (EEGH:Car{year:'2004', make:'Volvo', model:'S40',price:84453})
CREATE (EEGI:Car{year:'2004', make:'Volvo', model:'S60',price:81536})
CREATE (EEGJ:Car{year:'2004', make:'Volvo', model:'S80',price:47228})
CREATE (EEHA:Car{year:'2004', make:'Volvo', model:'V40',price:51036})
CREATE (EEHB:Car{year:'2004', make:'Volvo', model:'V70',price:42767})
CREATE (EEHC:Car{year:'2004', make:'Volvo', model:'XC70',price:48652})
CREATE (EEHD:Car{year:'2004', make:'Volvo', model:'XC90',price:80981})
CREATE (EEHE:Car{year:'2005', make:'Scion', model:'xB',price:40643})
CREATE (EEHF:Car{year:'2005', make:'Scion', model:'tC',price:11024})
CREATE (EEHG:Car{year:'2005', make:'Scion', model:'xA',price:74356})
CREATE (EEHH:Car{year:'2005', make:'Volkswagen', model:'Phaeton',price:46107})
CREATE (EEHI:Car{year:'2005', make:'Volkswagen', model:'Passat',price:61059})
CREATE (EEHJ:Car{year:'2005', make:'Volkswagen', model:'Touareg',price:56749})
CREATE (EEIA:Car{year:'2005', make:'Volkswagen', model:'GTI',price:44969})
CREATE (EEIB:Car{year:'2005', make:'Volkswagen', model:'Jetta',price:15849})
CREATE (EEIC:Car{year:'2005', make:'Volkswagen', model:'New Beetle',price:63517})
CREATE (EEID:Car{year:'2005', make:'Volkswagen', model:'Golf',price:32896})
CREATE (EEIE:Car{year:'2005', make:'Acura', model:'TSX',price:49075})
CREATE (EEIF:Car{year:'2005', make:'Acura', model:'RL',price:45730})
CREATE (EEIG:Car{year:'2005', make:'Acura', model:'MDX',price:42559})
CREATE (EEIH:Car{year:'2005', make:'Acura', model:'NSX',price:37637})
CREATE (EEII:Car{year:'2005', make:'Acura', model:'RSX',price:63380})
CREATE (EEIJ:Car{year:'2005', make:'Acura', model:'TL',price:40119})
CREATE (EEJA:Car{year:'2005', make:'Pontiac', model:'Aztek',price:68960})
CREATE (EEJB:Car{year:'2005', make:'Pontiac', model:'Grand Am',price:31382})
CREATE (EEJC:Car{year:'2005', make:'Pontiac', model:'Montana',price:65867})
CREATE (EEJD:Car{year:'2005', make:'Pontiac', model:'Vibe',price:79272})
CREATE (EEJE:Car{year:'2005', make:'Pontiac', model:'Sunfire',price:66151})
CREATE (EEJF:Car{year:'2005', make:'Pontiac', model:'G6',price:22053})
CREATE (EEJG:Car{year:'2005', make:'Pontiac', model:'Bonneville',price:72375})
CREATE (EEJH:Car{year:'2005', make:'Pontiac', model:'Daewoo Kalos',price:72330})
CREATE (EEJI:Car{year:'2005', make:'Pontiac', model:'Monterey',price:10140})
CREATE (EEJJ:Car{year:'2005', make:'Pontiac', model:'GTO',price:57069})
CREATE (EFAA:Car{year:'2005', make:'Pontiac', model:'Grand Prix',price:47980})
CREATE (EFAB:Car{year:'2005', make:'Pontiac', model:'Montana SV6',price:52184})
CREATE (EFAC:Car{year:'2005', make:'Ford', model:'GT',price:64184})
CREATE (EFAD:Car{year:'2005', make:'Ford', model:'F-Series',price:60426})
CREATE (EFAE:Car{year:'2005', make:'Ford', model:'E-Series',price:77462})
CREATE (EFAF:Car{year:'2005', make:'Ford', model:'Thunderbird',price:27246})
CREATE (EFAG:Car{year:'2005', make:'Ford', model:'Escape',price:21220})
CREATE (EFAH:Car{year:'2005', make:'Ford', model:'Focus',price:16707})
CREATE (EFAI:Car{year:'2005', make:'Ford', model:'Freestar',price:27991})
CREATE (EFAJ:Car{year:'2005', make:'Ford', model:'Crown Victoria',price:69784})
CREATE (EFBA:Car{year:'2005', make:'Ford', model:'Freestyle',price:23346})
CREATE (EFBB:Car{year:'2005', make:'Ford', model:'Ranger',price:14422})
CREATE (EFBC:Car{year:'2005', make:'Ford', model:'Taurus',price:85782})
CREATE (EFBD:Car{year:'2005', make:'Ford', model:'Explorer',price:84438})
CREATE (EFBE:Car{year:'2005', make:'Ford', model:'Five Hundred',price:88339})
CREATE (EFBF:Car{year:'2005', make:'Ford', model:'Explorer Sport Trac',price:75783})
CREATE (EFBG:Car{year:'2005', make:'Ford', model:'Mustang',price:40037})
CREATE (EFBH:Car{year:'2005', make:'Ford', model:'Expedition',price:30575})
CREATE (EFBI:Car{year:'2005', make:'Ford', model:'E150',price:41466})
CREATE (EFBJ:Car{year:'2005', make:'Ford', model:'E250',price:59203})
CREATE (EFCA:Car{year:'2005', make:'Ford', model:'E350',price:65670})
CREATE (EFCB:Car{year:'2005', make:'Ford', model:'Excursion',price:84101})
CREATE (EFCC:Car{year:'2005', make:'Ford', model:'F150',price:38659})
CREATE (EFCD:Car{year:'2005', make:'Ford', model:'F250',price:24018})
CREATE (EFCE:Car{year:'2005', make:'Ford', model:'F350',price:76201})
CREATE (EFCF:Car{year:'2005', make:'Buick', model:'LaCrosse',price:43024})
CREATE (EFCG:Car{year:'2005', make:'Buick', model:'Terraza',price:77347})
CREATE (EFCH:Car{year:'2005', make:'Buick', model:'Rainier',price:53420})
CREATE (EFCI:Car{year:'2005', make:'Buick', model:'Park Avenue',price:20958})
CREATE (EFCJ:Car{year:'2005', make:'Buick', model:'Rendezvous',price:55481})
CREATE (EFDA:Car{year:'2005', make:'Buick', model:'LeSabre',price:35110})
CREATE (EFDB:Car{year:'2005', make:'Buick', model:'Century',price:83900})
CREATE (EFDC:Car{year:'2005', make:'Porsche', model:'911',price:82904})
CREATE (EFDD:Car{year:'2005', make:'Porsche', model:'Cayenne',price:29242})
CREATE (EFDE:Car{year:'2005', make:'Porsche', model:'Boxster',price:48894})
CREATE (EFDF:Car{year:'2005', make:'Porsche', model:'Carrera GT',price:18846})
CREATE (EFDG:Car{year:'2005', make:'Suzuki', model:'Aerio',price:69546})
CREATE (EFDH:Car{year:'2005', make:'Suzuki', model:'Grand Vitara',price:81636})
CREATE (EFDI:Car{year:'2005', make:'Suzuki', model:'Daewoo Magnus',price:31697})
CREATE (EFDJ:Car{year:'2005', make:'Suzuki', model:'Swift',price:15369})
CREATE (EFEA:Car{year:'2005', make:'Suzuki', model:'Daewoo Lacetti',price:26488})
CREATE (EFEB:Car{year:'2005', make:'Suzuki', model:'Reno',price:41690})
CREATE (EFEC:Car{year:'2005', make:'Suzuki', model:'Forenza',price:55076})
CREATE (EFED:Car{year:'2005', make:'Suzuki', model:'Verona',price:20420})
CREATE (EFEE:Car{year:'2005', make:'Suzuki', model:'XL-7',price:55458})
CREATE (EFEF:Car{year:'2005', make:'Mercedes-Benz', model:'CLK-Class',price:40313})
CREATE (EFEG:Car{year:'2005', make:'Mercedes-Benz', model:'E-Class',price:51963})
CREATE (EFEH:Car{year:'2005', make:'Mercedes-Benz', model:'CL-Class',price:66467})
CREATE (EFEI:Car{year:'2005', make:'Mercedes-Benz', model:'C-Class',price:37569})
CREATE (EFEJ:Car{year:'2005', make:'Mercedes-Benz', model:'SLK-Class',price:40188})
CREATE (EFFA:Car{year:'2005', make:'Mercedes-Benz', model:'M-Class',price:44647})
CREATE (EFFB:Car{year:'2005', make:'Mercedes-Benz', model:'S-Class',price:77706})
CREATE (EFFC:Car{year:'2005', make:'Mercedes-Benz', model:'SLR McLaren',price:39469})
CREATE (EFFD:Car{year:'2005', make:'Mercedes-Benz', model:'G-Class',price:35214})
CREATE (EFFE:Car{year:'2005', make:'Mercedes-Benz', model:'SL-Class',price:74786})
CREATE (EFFF:Car{year:'2005', make:'BMW', model:'3 Series',price:78972})
CREATE (EFFG:Car{year:'2005', make:'BMW', model:'5 Series',price:55545})
CREATE (EFFH:Car{year:'2005', make:'BMW', model:'6 Series',price:15119})
CREATE (EFFI:Car{year:'2005', make:'BMW', model:'7 Series',price:87972})
CREATE (EFFJ:Car{year:'2005', make:'BMW', model:'325',price:82213})
CREATE (EFGA:Car{year:'2005', make:'BMW', model:'330',price:68244})
CREATE (EFGB:Car{year:'2005', make:'BMW', model:'525',price:51528})
CREATE (EFGC:Car{year:'2005', make:'BMW', model:'530',price:51200})
CREATE (EFGD:Car{year:'2005', make:'BMW', model:'545',price:76719})
CREATE (EFGE:Car{year:'2005', make:'BMW', model:'645',price:35504})
CREATE (EFGF:Car{year:'2005', make:'BMW', model:'745',price:51796})
CREATE (EFGG:Car{year:'2005', make:'BMW', model:'760',price:55654})
CREATE (EFGH:Car{year:'2005', make:'BMW', model:'Z4',price:84860})
CREATE (EFGI:Car{year:'2005', make:'BMW', model:'M3',price:27738})
CREATE (EFGJ:Car{year:'2005', make:'BMW', model:'X3',price:50385})
CREATE (EFHA:Car{year:'2005', make:'BMW', model:'X5',price:79051})
CREATE (EFHB:Car{year:'2005', make:'Mitsubishi', model:'Endeavor',price:18849})
CREATE (EFHC:Car{year:'2005', make:'Mitsubishi', model:'Diamante',price:49131})
CREATE (EFHD:Car{year:'2005', make:'Mitsubishi', model:'Lancer',price:54068})
CREATE (EFHE:Car{year:'2005', make:'Mitsubishi', model:'Pajero',price:65072})
CREATE (EFHF:Car{year:'2005', make:'Mitsubishi', model:'Outlander',price:33854})
CREATE (EFHG:Car{year:'2005', make:'Mitsubishi', model:'Lancer Evolution',price:19934})
CREATE (EFHH:Car{year:'2005', make:'Mitsubishi', model:'Eclipse',price:48765})
CREATE (EFHI:Car{year:'2005', make:'Mitsubishi', model:'Galant',price:84244})
CREATE (EFHJ:Car{year:'2005', make:'Mitsubishi', model:'Montero',price:33580})
CREATE (EFIA:Car{year:'2005', make:'Honda', model:'Civic',price:82523})
CREATE (EFIB:Car{year:'2005', make:'Honda', model:'Accord',price:59475})
CREATE (EFIC:Car{year:'2005', make:'Honda', model:'S2000',price:82415})
CREATE (EFID:Car{year:'2005', make:'Honda', model:'CR-V',price:30280})
CREATE (EFIE:Car{year:'2005', make:'Honda', model:'Insight',price:21743})
CREATE (EFIF:Car{year:'2005', make:'Honda', model:'Element',price:69255})
CREATE (EFIG:Car{year:'2005', make:'Honda', model:'Pilot',price:60405})
CREATE (EFIH:Car{year:'2005', make:'Honda', model:'Odyssey',price:86255})
CREATE (EFII:Car{year:'2005', make:'Honda', model:'Civic Si',price:53413})
CREATE (EFIJ:Car{year:'2005', make:'Audi', model:'TT',price:10577})
CREATE (EFJA:Car{year:'2005', make:'Audi', model:'A4',price:75823})
CREATE (EFJB:Car{year:'2005', make:'Audi', model:'S4',price:49166})
CREATE (EFJC:Car{year:'2005', make:'Audi', model:'A8',price:25614})
CREATE (EFJD:Car{year:'2005', make:'Audi', model:'Allroad',price:26066})
CREATE (EFJE:Car{year:'2005', make:'Audi', model:'A6',price:83551})
CREATE (EFJF:Car{year:'2005', make:'Mazda', model:'MX-5',price:71969})
CREATE (EFJG:Car{year:'2005', make:'Mazda', model:'Mazda3',price:11074})
CREATE (EFJH:Car{year:'2005', make:'Mazda', model:'B-Series',price:32937})
CREATE (EFJI:Car{year:'2005', make:'Mazda', model:'Mazda6',price:15702})
CREATE (EFJJ:Car{year:'2005', make:'Mazda', model:'Tribute',price:82703})
CREATE (EGAA:Car{year:'2005', make:'Mazda', model:'RX-8',price:22104})
CREATE (EGAB:Car{year:'2005', make:'Mazda', model:'MPV',price:35757})
CREATE (EGAC:Car{year:'2005', make:'Mazda', model:'Miata MX-5',price:74095})
CREATE (EGAD:Car{year:'2005', make:'Cadillac', model:'SRX',price:61358})
CREATE (EGAE:Car{year:'2005', make:'Cadillac', model:'CTS',price:31219})
CREATE (EGAF:Car{year:'2005', make:'Cadillac', model:'DeVille',price:23266})
CREATE (EGAG:Car{year:'2005', make:'Cadillac', model:'Escalade',price:86988})
CREATE (EGAH:Car{year:'2005', make:'Cadillac', model:'Escalade ESV',price:54895})
CREATE (EGAI:Car{year:'2005', make:'Cadillac', model:'Escalade EXT',price:88074})
CREATE (EGAJ:Car{year:'2005', make:'Cadillac', model:'STS',price:49715})
CREATE (EGBA:Car{year:'2005', make:'Cadillac', model:'XLR',price:51256})
CREATE (EGBB:Car{year:'2005', make:'Maserati', model:'Spyder',price:29478})
CREATE (EGBC:Car{year:'2005', make:'Maserati', model:'Gran Sport',price:33869})
CREATE (EGBD:Car{year:'2005', make:'Maserati', model:'Quattroporte',price:23652})
CREATE (EGBE:Car{year:'2005', make:'Maserati', model:'Coupe',price:19037})
CREATE (EGBF:Car{year:'2005', make:'Maserati', model:'GranSport',price:52546})
CREATE (EGBG:Car{year:'2005', make:'Lexus', model:'RX',price:53362})
CREATE (EGBH:Car{year:'2005', make:'Lexus', model:'GS',price:49724})
CREATE (EGBI:Car{year:'2005', make:'Lexus', model:'IS',price:72357})
CREATE (EGBJ:Car{year:'2005', make:'Lexus', model:'LX',price:67203})
CREATE (EGCA:Car{year:'2005', make:'Lexus', model:'GX',price:22183})
CREATE (EGCB:Car{year:'2005', make:'Lexus', model:'LS',price:57959})
CREATE (EGCC:Car{year:'2005', make:'Lexus', model:'ES',price:82450})
CREATE (EGCD:Car{year:'2005', make:'Lexus', model:'SC',price:38419})
CREATE (EGCE:Car{year:'2005', make:'Chrysler', model:'300',price:43878})
CREATE (EGCF:Car{year:'2005', make:'Chrysler', model:'300C',price:55839})
CREATE (EGCG:Car{year:'2005', make:'Chrysler', model:'Crossfire',price:50960})
CREATE (EGCH:Car{year:'2005', make:'Chrysler', model:'Pacifica',price:72676})
CREATE (EGCI:Car{year:'2005', make:'Chrysler', model:'PT Cruiser',price:43061})
CREATE (EGCJ:Car{year:'2005', make:'Chrysler', model:'Sebring',price:24277})
CREATE (EGDA:Car{year:'2005', make:'Chrysler', model:'Town & Country',price:49111})
CREATE (EGDB:Car{year:'2005', make:'Mercury', model:'Sable',price:52728})
CREATE (EGDC:Car{year:'2005', make:'Mercury', model:'Mountaineer',price:36725})
CREATE (EGDD:Car{year:'2005', make:'Mercury', model:'Montego',price:69684})
CREATE (EGDE:Car{year:'2005', make:'Mercury', model:'Grand Marquis',price:66797})
CREATE (EGDF:Car{year:'2005', make:'Mercury', model:'Mariner',price:53980})
CREATE (EGDG:Car{year:'2005', make:'Mercury', model:'Monterey',price:56084})
CREATE (EGDH:Car{year:'2005', make:'Lincoln', model:'Aviator',price:62804})
CREATE (EGDI:Car{year:'2005', make:'Lincoln', model:'Town Car',price:33631})
CREATE (EGDJ:Car{year:'2005', make:'Lincoln', model:'Navigator',price:13343})
CREATE (EGEA:Car{year:'2005', make:'Lincoln', model:'LS',price:70142})
CREATE (EGEB:Car{year:'2005', make:'Chevrolet', model:'Corvette',price:11186})
CREATE (EGEC:Car{year:'2005', make:'Chevrolet', model:'Monte Carlo',price:28529})
CREATE (EGED:Car{year:'2005', make:'Chevrolet', model:'Astro',price:22295})
CREATE (EGEE:Car{year:'2005', make:'Chevrolet', model:'Avalanche 1500',price:82996})
CREATE (EGEF:Car{year:'2005', make:'Chevrolet', model:'Avalanche 2500',price:10478})
CREATE (EGEG:Car{year:'2005', make:'Chevrolet', model:'Aveo',price:20615})
CREATE (EGEH:Car{year:'2005', make:'Chevrolet', model:'Blazer',price:88466})
CREATE (EGEI:Car{year:'2005', make:'Chevrolet', model:'Cavalier',price:75818})
CREATE (EGEJ:Car{year:'2005', make:'Chevrolet', model:'Classic',price:80806})
CREATE (EGFA:Car{year:'2005', make:'Chevrolet', model:'Cobalt',price:75458})
CREATE (EGFB:Car{year:'2005', make:'Chevrolet', model:'Colorado',price:55007})
CREATE (EGFC:Car{year:'2005', make:'Chevrolet', model:'Equinox',price:22732})
CREATE (EGFD:Car{year:'2005', make:'Chevrolet', model:'Express 1500',price:39977})
CREATE (EGFE:Car{year:'2005', make:'Chevrolet', model:'Express 2500',price:33671})
CREATE (EGFF:Car{year:'2005', make:'Chevrolet', model:'Express 3500',price:20034})
CREATE (EGFG:Car{year:'2005', make:'Chevrolet', model:'Impala',price:75601})
CREATE (EGFH:Car{year:'2005', make:'Chevrolet', model:'Malibu',price:21054})
CREATE (EGFI:Car{year:'2005', make:'Chevrolet', model:'Silverado 1500',price:71747})
CREATE (EGFJ:Car{year:'2005', make:'Chevrolet', model:'Silverado 2500',price:56107})
CREATE (EGGA:Car{year:'2005', make:'Chevrolet', model:'Silverado 3500',price:78914})
CREATE (EGGB:Car{year:'2005', make:'Chevrolet', model:'SSR',price:47187})
CREATE (EGGC:Car{year:'2005', make:'Chevrolet', model:'Suburban 1500',price:14564})
CREATE (EGGD:Car{year:'2005', make:'Chevrolet', model:'Suburban 2500',price:72452})
CREATE (EGGE:Car{year:'2005', make:'Chevrolet', model:'Tahoe',price:38716})
CREATE (EGGF:Car{year:'2005', make:'Chevrolet', model:'TrailBlazer',price:70455})
CREATE (EGGG:Car{year:'2005', make:'Chevrolet', model:'Uplander',price:31467})
CREATE (EGGH:Car{year:'2005', make:'Chevrolet', model:'Venture',price:88552})
CREATE (EGGI:Car{year:'2005', make:'Subaru', model:'Outback',price:35943})
CREATE (EGGJ:Car{year:'2005', make:'Subaru', model:'Baja',price:74880})
