CREATE (EAAA:Car{year:'2003', make:'Volkswagen', model:'New Beetle',price:16565})
CREATE (EDDG:Car{year:'2004', make:'Chevrolet', model:'Colorado',price:62834})
CREATE (EDDH:Car{year:'2004', make:'Chevrolet', model:'Express 1500',price:88416})
CREATE (EDDI:Car{year:'2004', make:'Chevrolet', model:'Express 2500',price:48564})
CREATE (EDDJ:Car{year:'2004', make:'Chevrolet', model:'Express 3500',price:68586})
CREATE (EDEA:Car{year:'2004', make:'Chevrolet', model:'Impala',price:85066})
CREATE (EDEB:Car{year:'2004', make:'Chevrolet', model:'Malibu',price:66308})
CREATE (EDEC:Car{year:'2004', make:'Chevrolet', model:'S10',price:42690})
CREATE (EDED:Car{year:'2004', make:'Chevrolet', model:'Silverado 1500',price:10708})
CREATE (EDEE:Car{year:'2004', make:'Chevrolet', model:'Silverado 2500',price:11843})
CREATE (EDEF:Car{year:'2004', make:'Chevrolet', model:'Silverado 3500',price:16308})
CREATE (EDEG:Car{year:'2004', make:'Chevrolet', model:'SSR',price:87341})
CREATE (EDEH:Car{year:'2004', make:'Chevrolet', model:'Suburban 1500',price:63028})
CREATE (EDEI:Car{year:'2004', make:'Chevrolet', model:'Suburban 2500',price:54607})
CREATE (EDEJ:Car{year:'2004', make:'Chevrolet', model:'Tahoe',price:60478})
CREATE (EDFA:Car{year:'2004', make:'Chevrolet', model:'Tracker',price:20344})
CREATE (EDFB:Car{year:'2004', make:'Chevrolet', model:'TrailBlazer',price:64231})
CREATE (EDFC:Car{year:'2004', make:'Chevrolet', model:'Venture',price:31758})
CREATE (EDFD:Car{year:'2004', make:'Scion', model:'xA',price:61745})
CREATE (EDFE:Car{year:'2004', make:'Scion', model:'xB',price:33241})
CREATE (EDFF:Car{year:'2004', make:'Toyota', model:'Sienna',price:10148})
CREATE (EDFG:Car{year:'2004', make:'Toyota', model:'Prius',price:12516})
CREATE (EDFH:Car{year:'2004', make:'Toyota', model:'4Runner',price:71034})
CREATE (EDFI:Car{year:'2004', make:'Toyota', model:'Avalon',price:70336})
CREATE (EDFJ:Car{year:'2004', make:'Toyota', model:'Camry',price:45919})
CREATE (EDGA:Car{year:'2004', make:'Toyota', model:'Celica',price:44547})
CREATE (EDGB:Car{year:'2004', make:'Toyota', model:'Corolla',price:81948})
CREATE (EDGC:Car{year:'2004', make:'Toyota', model:'Echo',price:73038})
CREATE (EDGD:Car{year:'2004', make:'Toyota', model:'Highlander',price:54154})
CREATE (EDGE:Car{year:'2004', make:'Toyota', model:'Land Cruiser',price:52704})
CREATE (EDGF:Car{year:'2004', make:'Toyota', model:'Matrix',price:61698})
CREATE (EDGG:Car{year:'2004', make:'Toyota', model:'MR2',price:59860})
CREATE (EDGH:Car{year:'2004', make:'Toyota', model:'RAV4',price:34567})
CREATE (EDGI:Car{year:'2004', make:'Toyota', model:'Sequoia',price:39465})
CREATE (EDGJ:Car{year:'2004', make:'Toyota', model:'Solara',price:62112})
CREATE (EDHA:Car{year:'2004', make:'Toyota', model:'Tacoma',price:46242})
CREATE (EDHB:Car{year:'2004', make:'Toyota', model:'Tacoma Xtra',price:25698})
CREATE (EDHC:Car{year:'2004', make:'Toyota', model:'Tundra',price:85791})
CREATE (EDHD:Car{year:'2004', make:'Cadillac', model:'SRX',price:20313})
CREATE (EDHE:Car{year:'2004', make:'Cadillac', model:'CTS',price:46175})
CREATE (EDHF:Car{year:'2004', make:'Cadillac', model:'DeVille',price:15028})
CREATE (EDHG:Car{year:'2004', make:'Cadillac', model:'Escalade',price:12309})
CREATE (EDHH:Car{year:'2004', make:'Cadillac', model:'Escalade ESV',price:49121})
CREATE (EDHI:Car{year:'2004', make:'Cadillac', model:'Escalade EXT',price:84259})
CREATE (EDHJ:Car{year:'2004', make:'Cadillac', model:'Seville',price:69106})
CREATE (EDIA:Car{year:'2004', make:'Cadillac', model:'XLR',price:85148})
CREATE (EDIB:Car{year:'2004', make:'Lamborghini', model:'Gallardo',price:65427})
CREATE (EDIC:Car{year:'2004', make:'Lamborghini', model:'Murciélago',price:75674})
CREATE (EDID:Car{year:'2004', make:'Land Rover', model:'Range Rover',price:46544})
CREATE (EDIE:Car{year:'2004', make:'Land Rover', model:'Freelander',price:75102})
CREATE (EDIF:Car{year:'2004', make:'Land Rover', model:'Discovery',price:79693})
CREATE (EDIG:Car{year:'2004', make:'Saab', model:'9-3',price:87413})
CREATE (EDIH:Car{year:'2004', make:'Saab', model:'9-5',price:62483})
CREATE (EDII:Car{year:'2004', make:'Nissan', model:'Titan',price:16505})
CREATE (EDIJ:Car{year:'2004', make:'Nissan', model:'350Z',price:48926})
CREATE (EDJA:Car{year:'2004', make:'Nissan', model:'Altima',price:82963})
CREATE (EDJB:Car{year:'2004', make:'Nissan', model:'Frontier',price:11223})
CREATE (EDJC:Car{year:'2004', make:'Nissan', model:'Maxima',price:26607})
CREATE (EDJD:Car{year:'2004', make:'Nissan', model:'Murano',price:29690})
CREATE (EDJE:Car{year:'2004', make:'Nissan', model:'Pathfinder',price:21620})
CREATE (EDJF:Car{year:'2004', make:'Nissan', model:'Pathfinder Armada',price:69097})
CREATE (EDJG:Car{year:'2004', make:'Nissan', model:'Quest',price:55246})
CREATE (EDJH:Car{year:'2004', make:'Nissan', model:'Sentra',price:48918})
CREATE (EDJI:Car{year:'2004', make:'Nissan', model:'Xterra',price:52407})
CREATE (EDJJ:Car{year:'2004', make:'Maybach', model:'57',price:47052})
CREATE (EEAA:Car{year:'2004', make:'Maybach', model:'62',price:19469})
CREATE (EEAB:Car{year:'2004', make:'Acura', model:'TSX',price:53846})
CREATE (EEAC:Car{year:'2004', make:'Acura', model:'MDX',price:44096})
CREATE (EEAD:Car{year:'2004', make:'Acura', model:'NSX',price:85008})
CREATE (EEAE:Car{year:'2004', make:'Acura', model:'RL',price:31821})
CREATE (EEAF:Car{year:'2004', make:'Acura', model:'RSX',price:89512})
CREATE (EEAG:Car{year:'2004', make:'Acura', model:'TL',price:24214})
CREATE (EEAH:Car{year:'2004', make:'Corbin', model:'Sparrow',price:77222})
CREATE (EEAI:Car{year:'2004', make:'Chrysler', model:'300M',price:30996})
CREATE (EEAJ:Car{year:'2004', make:'Chrysler', model:'Concorde',price:15270})
CREATE (EEBA:Car{year:'2004', make:'Chrysler', model:'Crossfire',price:85373})
CREATE (EEBB:Car{year:'2004', make:'Chrysler', model:'Pacifica',price:44922})
CREATE (EEBC:Car{year:'2004', make:'Chrysler', model:'PT Cruiser',price:31564})
CREATE (EEBD:Car{year:'2004', make:'Chrysler', model:'Sebring',price:89914})
CREATE (EEBE:Car{year:'2004', make:'Chrysler', model:'Town & Country',price:61943})
CREATE (EEBF:Car{year:'2004', make:'Dodge', model:'Caravan',price:16480})
CREATE (EEBG:Car{year:'2004', make:'Dodge', model:'Dakota Club',price:37694})
CREATE (EEBH:Car{year:'2004', make:'Dodge', model:'Dakota',price:56244})
CREATE (EEBI:Car{year:'2004', make:'Dodge', model:'Durango',price:89244})
CREATE (EEBJ:Car{year:'2004', make:'Dodge', model:'Grand Caravan',price:36571})
CREATE (EECA:Car{year:'2004', make:'Dodge', model:'Intrepid',price:40734})
CREATE (EECB:Car{year:'2004', make:'Dodge', model:'Neon',price:17326})
CREATE (EECC:Car{year:'2004', make:'Dodge', model:'Ram 1500',price:10428})
CREATE (EECD:Car{year:'2004', make:'Dodge', model:'Ram 2500',price:23201})
CREATE (EECE:Car{year:'2004', make:'Dodge', model:'Ram 3500',price:76961})
CREATE (EECF:Car{year:'2004', make:'Dodge', model:'Stratus',price:19060})
CREATE (EECG:Car{year:'2004', make:'Dodge', model:'Viper',price:41955})
CREATE (EECH:Car{year:'2004', make:'GMC', model:'Canyon',price:31033})
CREATE (EECI:Car{year:'2004', make:'GMC', model:'Envoy',price:87525})
CREATE (EECJ:Car{year:'2004', make:'GMC', model:'Envoy XL',price:81086})
CREATE (EEDA:Car{year:'2004', make:'GMC', model:'Envoy XUV',price:58390})
CREATE (EEDB:Car{year:'2004', make:'GMC', model:'Safari',price:86970})
CREATE (EEDC:Car{year:'2004', make:'GMC', model:'Savana 1500',price:43485})
CREATE (EEDD:Car{year:'2004', make:'GMC', model:'Savana 2500',price:46434})
CREATE (EEDE:Car{year:'2004', make:'GMC', model:'Savana 3500',price:60966})
CREATE (EEDF:Car{year:'2004', make:'GMC', model:'Sierra 1500',price:26916})
CREATE (EEDG:Car{year:'2004', make:'GMC', model:'Sierra 2500',price:26539})
CREATE (EEDH:Car{year:'2004', make:'GMC', model:'Sierra 3500',price:80539})
CREATE (EEDI:Car{year:'2004', make:'GMC', model:'Sonoma',price:35018})
CREATE (EEDJ:Car{year:'2004', make:'GMC', model:'Yukon',price:86203})
CREATE (EEEA:Car{year:'2004', make:'GMC', model:'Yukon XL 1500',price:13502})
CREATE (EEEB:Car{year:'2004', make:'GMC', model:'Yukon XL 2500',price:41790})
CREATE (EEEC:Car{year:'2004', make:'HUMMER', model:'H1',price:16460})
CREATE (EEED:Car{year:'2004', make:'HUMMER', model:'H2',price:76978})
CREATE (EEEE:Car{year:'2004', make:'Hyundai', model:'Accent',price:15149})
CREATE (EEEF:Car{year:'2004', make:'Hyundai', model:'Elantra',price:31480})
CREATE (EEEG:Car{year:'2004', make:'Hyundai', model:'Santa Fe',price:46369})
CREATE (EEEH:Car{year:'2004', make:'Hyundai', model:'Sonata',price:60068})
CREATE (EEEI:Car{year:'2004', make:'Hyundai', model:'Tiburon',price:35476})
CREATE (EEEJ:Car{year:'2004', make:'Hyundai', model:'XG350',price:13811})
CREATE (EEFA:Car{year:'2004', make:'Isuzu', model:'Ascender',price:73691})
CREATE (EEFB:Car{year:'2004', make:'Isuzu', model:'Axiom',price:81813})
CREATE (EEFC:Car{year:'2004', make:'Isuzu', model:'Rodeo',price:81399})
CREATE (EEFD:Car{year:'2004', make:'Jaguar', model:'S-Type',price:22889})
CREATE (EEFE:Car{year:'2004', make:'Jaguar', model:'XJ Series',price:75598})
CREATE (EEFF:Car{year:'2004', make:'Jaguar', model:'XK Series',price:70855})
CREATE (EEFG:Car{year:'2004', make:'Jaguar', model:'X-Type',price:49587})
CREATE (EEFH:Car{year:'2004', make:'Jeep', model:'Grand Cherokee',price:29564})
CREATE (EEFI:Car{year:'2004', make:'Jeep', model:'Liberty',price:48333})
CREATE (EEFJ:Car{year:'2004', make:'Jeep', model:'Wrangler',price:58994})
CREATE (EEGA:Car{year:'2004', make:'Oldsmobile', model:'Alero',price:38124})
CREATE (EEGB:Car{year:'2004', make:'Oldsmobile', model:'Bravada',price:10440})
CREATE (EEGC:Car{year:'2004', make:'Oldsmobile', model:'Silhouette',price:22277})
CREATE (EEGD:Car{year:'2004', make:'Saturn', model:'Ion',price:63881})
CREATE (EEGE:Car{year:'2004', make:'Saturn', model:'L-Series',price:30677})
CREATE (EEGF:Car{year:'2004', make:'Saturn', model:'VUE',price:74765})
CREATE (EEGG:Car{year:'2004', make:'Volvo', model:'C70',price:30745})
CREATE (EEGH:Car{year:'2004', make:'Volvo', model:'S40',price:21746})
CREATE (EEGI:Car{year:'2004', make:'Volvo', model:'S60',price:33235})
CREATE (EEGJ:Car{year:'2004', make:'Volvo', model:'S80',price:53184})
CREATE (EEHA:Car{year:'2004', make:'Volvo', model:'V40',price:40037})
CREATE (EEHB:Car{year:'2004', make:'Volvo', model:'V70',price:39798})
CREATE (EEHC:Car{year:'2004', make:'Volvo', model:'XC70',price:73507})
CREATE (EEHD:Car{year:'2004', make:'Volvo', model:'XC90',price:46418})
CREATE (EEHE:Car{year:'2005', make:'Scion', model:'xB',price:26154})
CREATE (EEHF:Car{year:'2005', make:'Scion', model:'tC',price:45256})
CREATE (EEHG:Car{year:'2005', make:'Scion', model:'xA',price:40326})
CREATE (EEHH:Car{year:'2005', make:'Volkswagen', model:'Phaeton',price:15365})
CREATE (EEHI:Car{year:'2005', make:'Volkswagen', model:'Passat',price:11403})
CREATE (EEHJ:Car{year:'2005', make:'Volkswagen', model:'Touareg',price:73911})
CREATE (EEIA:Car{year:'2005', make:'Volkswagen', model:'GTI',price:75276})
CREATE (EEIB:Car{year:'2005', make:'Volkswagen', model:'Jetta',price:25668})
CREATE (EEIC:Car{year:'2005', make:'Volkswagen', model:'New Beetle',price:39663})
CREATE (EEID:Car{year:'2005', make:'Volkswagen', model:'Golf',price:21127})
CREATE (EEIE:Car{year:'2005', make:'Acura', model:'TSX',price:23763})
CREATE (EEIF:Car{year:'2005', make:'Acura', model:'RL',price:51526})
CREATE (EEIG:Car{year:'2005', make:'Acura', model:'MDX',price:87048})
CREATE (EEIH:Car{year:'2005', make:'Acura', model:'NSX',price:74509})
CREATE (EEII:Car{year:'2005', make:'Acura', model:'RSX',price:23319})
CREATE (EEIJ:Car{year:'2005', make:'Acura', model:'TL',price:13184})
CREATE (EEJA:Car{year:'2005', make:'Pontiac', model:'Aztek',price:22967})
CREATE (EEJB:Car{year:'2005', make:'Pontiac', model:'Grand Am',price:88727})
CREATE (EEJC:Car{year:'2005', make:'Pontiac', model:'Montana',price:36333})
CREATE (EEJD:Car{year:'2005', make:'Pontiac', model:'Vibe',price:42271})
CREATE (EEJE:Car{year:'2005', make:'Pontiac', model:'Sunfire',price:71389})
CREATE (EEJF:Car{year:'2005', make:'Pontiac', model:'G6',price:18116})
CREATE (EEJG:Car{year:'2005', make:'Pontiac', model:'Bonneville',price:68674})
CREATE (EEJH:Car{year:'2005', make:'Pontiac', model:'Daewoo Kalos',price:42046})
CREATE (EEJI:Car{year:'2005', make:'Pontiac', model:'Monterey',price:51871})
CREATE (EEJJ:Car{year:'2005', make:'Pontiac', model:'GTO',price:76010})
CREATE (EFAA:Car{year:'2005', make:'Pontiac', model:'Grand Prix',price:75571})
CREATE (EFAB:Car{year:'2005', make:'Pontiac', model:'Montana SV6',price:17774})
CREATE (EFAC:Car{year:'2005', make:'Ford', model:'GT',price:71152})
CREATE (EFAD:Car{year:'2005', make:'Ford', model:'F-Series',price:73903})
CREATE (EFAE:Car{year:'2005', make:'Ford', model:'E-Series',price:63075})
CREATE (EFAF:Car{year:'2005', make:'Ford', model:'Thunderbird',price:38456})
CREATE (EFAG:Car{year:'2005', make:'Ford', model:'Escape',price:60462})
CREATE (EFAH:Car{year:'2005', make:'Ford', model:'Focus',price:11668})
CREATE (EFAI:Car{year:'2005', make:'Ford', model:'Freestar',price:17387})
CREATE (EFAJ:Car{year:'2005', make:'Ford', model:'Crown Victoria',price:76795})
CREATE (EFBA:Car{year:'2005', make:'Ford', model:'Freestyle',price:69630})
CREATE (EFBB:Car{year:'2005', make:'Ford', model:'Ranger',price:26279})
CREATE (EFBC:Car{year:'2005', make:'Ford', model:'Taurus',price:53000})
CREATE (EFBD:Car{year:'2005', make:'Ford', model:'Explorer',price:85230})
CREATE (EFBE:Car{year:'2005', make:'Ford', model:'Five Hundred',price:78448})
CREATE (EFBF:Car{year:'2005', make:'Ford', model:'Explorer Sport Trac',price:79828})
CREATE (EFBG:Car{year:'2005', make:'Ford', model:'Mustang',price:28254})
CREATE (EFBH:Car{year:'2005', make:'Ford', model:'Expedition',price:69018})
CREATE (EFBI:Car{year:'2005', make:'Ford', model:'E150',price:40073})
CREATE (EFBJ:Car{year:'2005', make:'Ford', model:'E250',price:75016})
CREATE (EFCA:Car{year:'2005', make:'Ford', model:'E350',price:87983})
CREATE (EFCB:Car{year:'2005', make:'Ford', model:'Excursion',price:16536})
CREATE (EFCC:Car{year:'2005', make:'Ford', model:'F150',price:73041})
CREATE (EFCD:Car{year:'2005', make:'Ford', model:'F250',price:43442})
CREATE (EFCE:Car{year:'2005', make:'Ford', model:'F350',price:23855})
CREATE (EFCF:Car{year:'2005', make:'Buick', model:'LaCrosse',price:78983})
CREATE (EFCG:Car{year:'2005', make:'Buick', model:'Terraza',price:25504})
CREATE (EFCH:Car{year:'2005', make:'Buick', model:'Rainier',price:45505})
CREATE (EFCI:Car{year:'2005', make:'Buick', model:'Park Avenue',price:30872})
CREATE (EFCJ:Car{year:'2005', make:'Buick', model:'Rendezvous',price:49361})
CREATE (EFDA:Car{year:'2005', make:'Buick', model:'LeSabre',price:75286})
CREATE (EFDB:Car{year:'2005', make:'Buick', model:'Century',price:23660})
CREATE (EFDC:Car{year:'2005', make:'Porsche', model:'911',price:47706})
CREATE (EFDD:Car{year:'2005', make:'Porsche', model:'Cayenne',price:30528})
CREATE (EFDE:Car{year:'2005', make:'Porsche', model:'Boxster',price:25890})
CREATE (EFDF:Car{year:'2005', make:'Porsche', model:'Carrera GT',price:54247})
CREATE (EFDG:Car{year:'2005', make:'Suzuki', model:'Aerio',price:54844})
CREATE (EFDH:Car{year:'2005', make:'Suzuki', model:'Grand Vitara',price:75111})
CREATE (EFDI:Car{year:'2005', make:'Suzuki', model:'Daewoo Magnus',price:10609})
CREATE (EFDJ:Car{year:'2005', make:'Suzuki', model:'Swift',price:77365})
CREATE (EFEA:Car{year:'2005', make:'Suzuki', model:'Daewoo Lacetti',price:31765})
CREATE (EFEB:Car{year:'2005', make:'Suzuki', model:'Reno',price:14425})
CREATE (EFEC:Car{year:'2005', make:'Suzuki', model:'Forenza',price:23686})
CREATE (EFED:Car{year:'2005', make:'Suzuki', model:'Verona',price:14785})
CREATE (EFEE:Car{year:'2005', make:'Suzuki', model:'XL-7',price:52608})
CREATE (EFEF:Car{year:'2005', make:'Mercedes-Benz', model:'CLK-Class',price:69393})
CREATE (EFEG:Car{year:'2005', make:'Mercedes-Benz', model:'E-Class',price:81030})
CREATE (EFEH:Car{year:'2005', make:'Mercedes-Benz', model:'CL-Class',price:46581})
CREATE (EFEI:Car{year:'2005', make:'Mercedes-Benz', model:'C-Class',price:61824})
CREATE (EFEJ:Car{year:'2005', make:'Mercedes-Benz', model:'SLK-Class',price:12046})
CREATE (EFFA:Car{year:'2005', make:'Mercedes-Benz', model:'M-Class',price:63120})
CREATE (EFFB:Car{year:'2005', make:'Mercedes-Benz', model:'S-Class',price:66706})
CREATE (EFFC:Car{year:'2005', make:'Mercedes-Benz', model:'SLR McLaren',price:55302})
CREATE (EFFD:Car{year:'2005', make:'Mercedes-Benz', model:'G-Class',price:81769})
CREATE (EFFE:Car{year:'2005', make:'Mercedes-Benz', model:'SL-Class',price:36441})
CREATE (EFFF:Car{year:'2005', make:'BMW', model:'3 Series',price:18443})
CREATE (EFFG:Car{year:'2005', make:'BMW', model:'5 Series',price:80981})
CREATE (EFFH:Car{year:'2005', make:'BMW', model:'6 Series',price:78322})
CREATE (EFFI:Car{year:'2005', make:'BMW', model:'7 Series',price:13658})
CREATE (EFFJ:Car{year:'2005', make:'BMW', model:'325',price:59444})
CREATE (EFGA:Car{year:'2005', make:'BMW', model:'330',price:43016})
CREATE (EFGB:Car{year:'2005', make:'BMW', model:'525',price:53378})
CREATE (EFGC:Car{year:'2005', make:'BMW', model:'530',price:62301})
CREATE (EFGD:Car{year:'2005', make:'BMW', model:'545',price:76264})
CREATE (EFGE:Car{year:'2005', make:'BMW', model:'645',price:19608})
CREATE (EFGF:Car{year:'2005', make:'BMW', model:'745',price:20071})
CREATE (EFGG:Car{year:'2005', make:'BMW', model:'760',price:76471})
CREATE (EFGH:Car{year:'2005', make:'BMW', model:'Z4',price:49290})
CREATE (EFGI:Car{year:'2005', make:'BMW', model:'M3',price:69737})
CREATE (EFGJ:Car{year:'2005', make:'BMW', model:'X3',price:46182})
CREATE (EFHA:Car{year:'2005', make:'BMW', model:'X5',price:56156})
CREATE (EFHB:Car{year:'2005', make:'Mitsubishi', model:'Endeavor',price:74163})
CREATE (EFHC:Car{year:'2005', make:'Mitsubishi', model:'Diamante',price:69658})
CREATE (EFHD:Car{year:'2005', make:'Mitsubishi', model:'Lancer',price:39427})
CREATE (EFHE:Car{year:'2005', make:'Mitsubishi', model:'Pajero',price:22547})
CREATE (EFHF:Car{year:'2005', make:'Mitsubishi', model:'Outlander',price:43513})
CREATE (EFHG:Car{year:'2005', make:'Mitsubishi', model:'Lancer Evolution',price:45181})
CREATE (EFHH:Car{year:'2005', make:'Mitsubishi', model:'Eclipse',price:50245})
CREATE (EFHI:Car{year:'2005', make:'Mitsubishi', model:'Galant',price:47121})
CREATE (EFHJ:Car{year:'2005', make:'Mitsubishi', model:'Montero',price:83529})
CREATE (EFIA:Car{year:'2005', make:'Honda', model:'Civic',price:38084})
CREATE (EFIB:Car{year:'2005', make:'Honda', model:'Accord',price:59243})
CREATE (EFIC:Car{year:'2005', make:'Honda', model:'S2000',price:40800})
CREATE (EFID:Car{year:'2005', make:'Honda', model:'CR-V',price:21333})
CREATE (EFIE:Car{year:'2005', make:'Honda', model:'Insight',price:21386})
CREATE (EFIF:Car{year:'2005', make:'Honda', model:'Element',price:36434})
CREATE (EFIG:Car{year:'2005', make:'Honda', model:'Pilot',price:74599})
CREATE (EFIH:Car{year:'2005', make:'Honda', model:'Odyssey',price:45795})
CREATE (EFII:Car{year:'2005', make:'Honda', model:'Civic Si',price:67201})
CREATE (EFIJ:Car{year:'2005', make:'Audi', model:'TT',price:82001})
CREATE (EFJA:Car{year:'2005', make:'Audi', model:'A4',price:67756})
CREATE (EFJB:Car{year:'2005', make:'Audi', model:'S4',price:75208})
CREATE (EFJC:Car{year:'2005', make:'Audi', model:'A8',price:44245})
CREATE (EFJD:Car{year:'2005', make:'Audi', model:'Allroad',price:15168})
CREATE (EFJE:Car{year:'2005', make:'Audi', model:'A6',price:82590})
CREATE (EFJF:Car{year:'2005', make:'Mazda', model:'MX-5',price:22947})
CREATE (EFJG:Car{year:'2005', make:'Mazda', model:'Mazda3',price:72454})
CREATE (EFJH:Car{year:'2005', make:'Mazda', model:'B-Series',price:80811})
CREATE (EFJI:Car{year:'2005', make:'Mazda', model:'Mazda6',price:52113})
CREATE (EFJJ:Car{year:'2005', make:'Mazda', model:'Tribute',price:21222})
CREATE (EGAA:Car{year:'2005', make:'Mazda', model:'RX-8',price:23130})
CREATE (EGAB:Car{year:'2005', make:'Mazda', model:'MPV',price:31897})
CREATE (EGAC:Car{year:'2005', make:'Mazda', model:'Miata MX-5',price:71212})
CREATE (EGAD:Car{year:'2005', make:'Cadillac', model:'SRX',price:65483})
CREATE (EGAE:Car{year:'2005', make:'Cadillac', model:'CTS',price:57315})
CREATE (EGAF:Car{year:'2005', make:'Cadillac', model:'DeVille',price:30471})
CREATE (EGAG:Car{year:'2005', make:'Cadillac', model:'Escalade',price:56329})
CREATE (EGAH:Car{year:'2005', make:'Cadillac', model:'Escalade ESV',price:88667})
CREATE (EGAI:Car{year:'2005', make:'Cadillac', model:'Escalade EXT',price:66051})
CREATE (EGAJ:Car{year:'2005', make:'Cadillac', model:'STS',price:76785})
CREATE (EGBA:Car{year:'2005', make:'Cadillac', model:'XLR',price:75058})
CREATE (EGBB:Car{year:'2005', make:'Maserati', model:'Spyder',price:33844})
CREATE (EGBC:Car{year:'2005', make:'Maserati', model:'Gran Sport',price:79466})
CREATE (EGBD:Car{year:'2005', make:'Maserati', model:'Quattroporte',price:42385})
CREATE (EGBE:Car{year:'2005', make:'Maserati', model:'Coupe',price:88799})
CREATE (EGBF:Car{year:'2005', make:'Maserati', model:'GranSport',price:53911})
CREATE (EGBG:Car{year:'2005', make:'Lexus', model:'RX',price:49533})
CREATE (EGBH:Car{year:'2005', make:'Lexus', model:'GS',price:24060})
CREATE (EGBI:Car{year:'2005', make:'Lexus', model:'IS',price:11269})
CREATE (EGBJ:Car{year:'2005', make:'Lexus', model:'LX',price:24326})
CREATE (EGCA:Car{year:'2005', make:'Lexus', model:'GX',price:77940})
CREATE (EGCB:Car{year:'2005', make:'Lexus', model:'LS',price:85866})
CREATE (EGCC:Car{year:'2005', make:'Lexus', model:'ES',price:75165})
CREATE (EGCD:Car{year:'2005', make:'Lexus', model:'SC',price:38781})
CREATE (EGCE:Car{year:'2005', make:'Chrysler', model:'300',price:80219})
CREATE (EGCF:Car{year:'2005', make:'Chrysler', model:'300C',price:23928})
CREATE (EGCG:Car{year:'2005', make:'Chrysler', model:'Crossfire',price:83903})
CREATE (EGCH:Car{year:'2005', make:'Chrysler', model:'Pacifica',price:30773})
CREATE (EGCI:Car{year:'2005', make:'Chrysler', model:'PT Cruiser',price:47428})
CREATE (EGCJ:Car{year:'2005', make:'Chrysler', model:'Sebring',price:32882})
CREATE (EGDA:Car{year:'2005', make:'Chrysler', model:'Town & Country',price:28538})
CREATE (EGDB:Car{year:'2005', make:'Mercury', model:'Sable',price:12049})
CREATE (EGDC:Car{year:'2005', make:'Mercury', model:'Mountaineer',price:60182})
CREATE (EGDD:Car{year:'2005', make:'Mercury', model:'Montego',price:17298})
CREATE (EGDE:Car{year:'2005', make:'Mercury', model:'Grand Marquis',price:89673})
CREATE (EGDF:Car{year:'2005', make:'Mercury', model:'Mariner',price:83142})
CREATE (EGDG:Car{year:'2005', make:'Mercury', model:'Monterey',price:29882})
CREATE (EGDH:Car{year:'2005', make:'Lincoln', model:'Aviator',price:81643})
CREATE (EGDI:Car{year:'2005', make:'Lincoln', model:'Town Car',price:64538})
CREATE (EGDJ:Car{year:'2005', make:'Lincoln', model:'Navigator',price:60976})
CREATE (EGEA:Car{year:'2005', make:'Lincoln', model:'LS',price:27174})
CREATE (EGEB:Car{year:'2005', make:'Chevrolet', model:'Corvette',price:79795})
CREATE (EGEC:Car{year:'2005', make:'Chevrolet', model:'Monte Carlo',price:65944})
CREATE (EGED:Car{year:'2005', make:'Chevrolet', model:'Astro',price:54102})
CREATE (EGEE:Car{year:'2005', make:'Chevrolet', model:'Avalanche 1500',price:69915})
CREATE (EGEF:Car{year:'2005', make:'Chevrolet', model:'Avalanche 2500',price:34966})
CREATE (EGEG:Car{year:'2005', make:'Chevrolet', model:'Aveo',price:22513})
CREATE (EGEH:Car{year:'2005', make:'Chevrolet', model:'Blazer',price:37659})
CREATE (EGEI:Car{year:'2005', make:'Chevrolet', model:'Cavalier',price:89139})
CREATE (EGEJ:Car{year:'2005', make:'Chevrolet', model:'Classic',price:24836})
CREATE (EGFA:Car{year:'2005', make:'Chevrolet', model:'Cobalt',price:56814})
CREATE (EGFB:Car{year:'2005', make:'Chevrolet', model:'Colorado',price:50528})
CREATE (EGFC:Car{year:'2005', make:'Chevrolet', model:'Equinox',price:85250})
CREATE (EGFD:Car{year:'2005', make:'Chevrolet', model:'Express 1500',price:30277})
CREATE (EGFE:Car{year:'2005', make:'Chevrolet', model:'Express 2500',price:64362})
CREATE (EGFF:Car{year:'2005', make:'Chevrolet', model:'Express 3500',price:52689})
CREATE (EGFG:Car{year:'2005', make:'Chevrolet', model:'Impala',price:72803})
CREATE (EGFH:Car{year:'2005', make:'Chevrolet', model:'Malibu',price:78263})
CREATE (EGFI:Car{year:'2005', make:'Chevrolet', model:'Silverado 1500',price:30448})
CREATE (EGFJ:Car{year:'2005', make:'Chevrolet', model:'Silverado 2500',price:72600})
CREATE (EGGA:Car{year:'2005', make:'Chevrolet', model:'Silverado 3500',price:51902})
CREATE (EGGB:Car{year:'2005', make:'Chevrolet', model:'SSR',price:51212})
CREATE (EGGC:Car{year:'2005', make:'Chevrolet', model:'Suburban 1500',price:69847})
CREATE (EGGD:Car{year:'2005', make:'Chevrolet', model:'Suburban 2500',price:65931})
CREATE (EGGE:Car{year:'2005', make:'Chevrolet', model:'Tahoe',price:69264})
CREATE (EGGF:Car{year:'2005', make:'Chevrolet', model:'TrailBlazer',price:30715})
CREATE (EGGG:Car{year:'2005', make:'Chevrolet', model:'Uplander',price:84243})
CREATE (EGGH:Car{year:'2005', make:'Chevrolet', model:'Venture',price:86079})
CREATE (EGGI:Car{year:'2005', make:'Subaru', model:'Outback',price:68449})
CREATE (EGGJ:Car{year:'2005', make:'Subaru', model:'Baja',price:10949})
